basin_id,horizon,MSE,MAE,NSE,RMSE
CA_17288,1,0.005435848,0.042446505,0.9934372147545218,0.073728204
CA_17288,2,0.011108682,0.061522204,0.9865300385281444,0.10539773
CA_17288,3,0.018352628,0.07966197,0.9776315148919821,0.13547187
CA_17288,4,0.02754382,0.09598657,0.9662448689341545,0.1659633
CA_17288,5,0.04013906,0.11449875,0.9505419135093689,0.20034735
CA_17288,6,0.046125192,0.12377288,0.9428321085870266,0.21476777
CA_17288,7,0.054064956,0.1337012,0.9326691403985023,0.23251872
CA_17288,8,0.05884725,0.14023773,0.9264425411820412,0.24258451
CA_17288,9,0.061467167,0.14302562,0.9229419678449631,0.24792573
CA_17288,10,0.06530022,0.1464044,0.9179842844605446,0.2555391
CA_17325,1,0.05135408,0.10023844,0.9820426665246487,0.22661439
CA_17325,2,0.049165864,0.10561766,0.9828024674206972,0.22173376
CA_17325,3,0.067795485,0.13332966,0.976278405636549,0.26037565
CA_17325,4,0.083193935,0.14995961,0.9708812292665243,0.28843358
CA_17325,5,0.1009327,0.16544549,0.9646614193916321,0.31769907
CA_17325,6,0.12590253,0.18632694,0.9559054262936115,0.35482746
CA_17325,7,0.15639374,0.2069988,0.9452100396156311,0.39546648
CA_17325,8,0.17129028,0.21973181,0.9399738945066929,0.4138723
CA_17325,9,0.19254258,0.23470393,0.9325071945786476,0.43879676
CA_17325,10,0.19095221,0.23724025,0.9330452606081963,0.43698078
CA_17338,1,0.03319785,0.062270954,0.9260662496089935,0.18220277
CA_17338,2,0.037394334,0.07920211,0.9166824892163277,0.19337614
CA_17338,3,0.044372823,0.09562525,0.9010888189077377,0.21064858
CA_17338,4,0.050628163,0.10870753,0.887093611061573,0.22500703
CA_17338,5,0.05606073,0.11695561,0.8749213367700577,0.23677148
CA_17338,6,0.061400585,0.12507316,0.8629448860883713,0.24779141
CA_17338,7,0.06587219,0.12965934,0.8529077768325806,0.25665578
CA_17338,8,0.06803959,0.13570583,0.8480102568864822,0.260844
CA_17338,9,0.06946135,0.14077437,0.8447600156068802,0.26355523
CA_17338,10,0.069070525,0.1431803,0.8455893248319626,0.26281273
CA_17462,1,0.0022983672,0.026498022,0.9275425001978874,0.04794129
CA_17462,2,0.004878465,0.033599734,0.846458688378334,0.06984601
CA_17462,3,0.0073101725,0.04117773,0.7703060656785965,0.08549955
CA_17462,4,0.008570702,0.04352677,0.7311438918113708,0.09257808
CA_17462,5,0.010439286,0.050618477,0.673067718744278,0.10217282
CA_17462,6,0.011898017,0.053725027,0.6279967725276947,0.10907803
CA_17462,7,0.01430788,0.06346996,0.5533838868141174,0.11961555
CA_17462,8,0.015794128,0.06433662,0.5077979564666748,0.1256747
CA_17462,9,0.01820336,0.07347472,0.4336436986923218,0.13491982
CA_17462,10,0.019576672,0.07517174,0.39190804958343506,0.13991666
