basin_id,horizon,MSE,MAE,NSE,RMSE
CA_17288,1,0.015748886,0.06838598,0.9809861201792955,0.12549457
CA_17288,2,0.020929543,0.07787359,0.9746216386556625,0.14467047
CA_17288,3,0.02945377,0.09315995,0.9641012623906136,0.17162101
CA_17288,4,0.0364873,0.108848274,0.9552845805883408,0.1910165
CA_17288,5,0.03996943,0.11585927,0.9507509283721447,0.19992356
CA_17288,6,0.04519905,0.12208225,0.9439799748361111,0.21260068
CA_17288,7,0.05197084,0.12978926,0.9352770894765854,0.22797114
CA_17288,8,0.057732496,0.1353239,0.9278359487652779,0.24027587
CA_17288,9,0.06419605,0.14390561,0.919520914554596,0.2533694
CA_17288,10,0.06918832,0.15045336,0.9131009206175804,0.26303673
CA_17325,1,0.060213666,0.111622095,0.9789446759968996,0.24538474
CA_17325,2,0.060314246,0.11874044,0.9789029192179441,0.24558958
CA_17325,3,0.070748694,0.13043742,0.9752450808882713,0.26598626
CA_17325,4,0.078589655,0.14841633,0.9724927749484777,0.28033847
CA_17325,5,0.09109153,0.1641349,0.9681070148944855,0.30181372
CA_17325,6,0.1160643,0.1837465,0.959351047873497,0.34068212
CA_17325,7,0.14216833,0.20005427,0.9501936808228493,0.37705216
CA_17325,8,0.1612173,0.21188156,0.9435038194060326,0.40151873
CA_17325,9,0.176334,0.22495557,0.9381888657808304,0.41992143
CA_17325,10,0.19534484,0.24002121,0.9315050467848778,0.4419783
CA_17338,1,0.038486127,0.078685276,0.9142889156937599,0.19617881
CA_17338,2,0.03946956,0.086216725,0.9120587259531021,0.19866948
CA_17338,3,0.042499185,0.09507935,0.9052653387188911,0.2061533
CA_17338,4,0.04424259,0.102336615,0.9013341441750526,0.21033923
CA_17338,5,0.04551748,0.106081724,0.8984446823596954,0.21334825
CA_17338,6,0.047911644,0.11071636,0.893054187297821,0.21888728
CA_17338,7,0.050606064,0.11526097,0.8869969472289085,0.22495791
CA_17338,8,0.05308699,0.12069617,0.8814120069146156,0.23040614
CA_17338,9,0.054320086,0.12410941,0.8785994201898575,0.2330667
CA_17338,10,0.0554175,0.12675083,0.8761113584041595,0.23540922
CA_17462,1,0.004572304,0.046961173,0.85585518181324,0.06761882
CA_17462,2,0.0069977953,0.04912054,0.7797563970088959,0.083652824
CA_17462,3,0.009202925,0.05123093,0.7108336389064789,0.09593187
CA_17462,4,0.01031247,0.054948382,0.676505982875824,0.10155033
CA_17462,5,0.011099434,0.055403996,0.6523935496807098,0.105353855
CA_17462,6,0.011922977,0.05526631,0.6272163391113281,0.109192386
CA_17462,7,0.0131525835,0.05717723,0.589446097612381,0.114684716
CA_17462,8,0.01461939,0.05966856,0.5444070398807526,0.12091067
CA_17462,9,0.015838275,0.061741266,0.5072279274463654,0.1258502
CA_17462,10,0.016785402,0.06320174,0.47861069440841675,0.12955849
